Timestamp,CupState,CurrentWeight,EmergencyStop,FanOn,HeatCoverClosed,HeaterOn,HeatingTimePercent,PotAvailable,Produce,ScaleCupDown,ScaleCupUp,SwitchToPot,TrackSwitchAtCup,TrackSwitchAtPot,TurnScaleCup
1.51636E+12,2,0.584990382,1,1,1,0,66,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,1,1,0,70,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,1,1,0,72,1,0,0,1,1,0,1,0
1.51636E+12,2,0.554201365,1,1,1,0,74,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,1,1,0,76,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,1,1,0,78,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,1,1,0,80,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,1,1,0,82,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,1,1,0,84,1,0,0,1,1,0,1,0
1.51636E+12,2,0.554201365,1,1,1,0,86,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,1,1,0,88,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,1,1,0,90,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,1,1,0,92,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,1,1,0,96,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,1,1,0,98,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.646568298,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.554201365,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.646568298,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.554201365,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.646568298,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.523412466,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.554201365,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.554201365,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.677357316,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.554201365,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.554201365,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.554201365,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.523412466,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.523412466,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.646568298,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.646568298,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.677357316,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.646568298,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.646568298,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.646568298,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.523412466,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.554201365,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,0,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.554201365,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.523412466,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,2,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.554201365,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.554201365,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.554201365,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.554201365,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.523412466,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.523412466,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.523412466,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.554201365,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.584990382,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,0,0.61577934,1,0,1,0,0,1,0,0,1,1,0,1,0
1.51636E+12,1,0.646568298,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.646568298,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.646568298,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.677357316,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.646568298,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.646568298,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.677357316,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.646568298,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.646568298,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.646568298,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,0,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,0,1,0,0,1,1,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,1,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,1,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,1,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,1,1,0,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,1,1,1,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,0,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,1,1,1,1,1,0,0,1,0,1,0,0
1.51636E+12,1,0.646568298,1,1,1,1,1,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,1,1,1,1,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,1,1,1,1,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,1,1,1,1,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,1,1,1,1,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,1,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,2,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,1,1,1,2,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,1,1,1,2,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,2,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,1,1,1,2,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,1,1,1,2,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,3,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,3,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,3,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,3,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,1,1,1,3,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,1,1,1,3,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,1,1,1,3,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,1,1,1,4,1,0,0,1,0,1,0,0
1.51636E+12,1,0.646568298,1,1,1,1,4,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,4,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,4,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,1,1,1,4,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,1,1,1,4,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,5,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,1,1,1,5,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,1,1,1,5,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,1,1,1,5,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,5,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,5,1,0,0,1,0,1,0,0
1.51636E+12,1,0.492623478,1,1,1,1,5,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,6,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,1,1,1,6,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,6,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,1,1,1,6,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,6,1,0,0,1,0,1,0,0
1.51636E+12,1,0.554201365,1,1,1,1,6,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,1,1,1,7,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,7,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,1,1,1,7,1,0,0,1,0,1,0,0
1.51636E+12,1,0.61577934,1,1,1,1,7,1,0,0,1,0,1,0,0
1.51636E+12,1,0.523412466,1,1,1,1,7,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,7,1,0,0,1,0,1,0,0
1.51636E+12,1,0.584990382,1,1,1,1,7,1,0,0,1,0,1,0,0
